StartTime,EndTime,LowFreq,HighFreq,StartFile,EndFile,label,Type,SignalCode
118.271,119.33,88.7,144.0,AU-BSPM02_a-160810-083000.wav,AU-BSPM02_a-160810-083000.wav,y,i_neg,RW
32.475,33.767,91.0,213.1,AU-BSPM02_a-160811-044000.wav,AU-BSPM02_a-160811-044000.wav,y,i_neg,RW
37.581,38.217,77.1,167.0,AU-BSPM02_a-160811-044000.wav,AU-BSPM02_a-160811-044000.wav,y,i_neg,RW
85.775,87.322,65.6,185.4,AU-BSPM02_a-160811-044000.wav,AU-BSPM02_a-160811-044000.wav,y,i_neg,RW
126.356,127.098,56.4,127.8,AU-BSPM02_a-160811-044000.wav,AU-BSPM02_a-160811-044000.wav,y,i_neg,RW
221.584,222.347,114.0,180.8,AU-BSPM02_a-160812-103000.wav,AU-BSPM02_a-160812-103000.wav,y,i_neg,RW
293.602,294.28,104.8,190.0,AU-BSPM02_a-160812-103000.wav,AU-BSPM02_a-160812-103000.wav,y,i_neg,RW
336.025,336.788,111.7,187.7,AU-BSPM02_a-160812-103000.wav,AU-BSPM02_a-160812-103000.wav,y,i_neg,RW
389.623,390.449,104.8,187.7,AU-BSPM02_a-160812-103000.wav,AU-BSPM02_a-160812-103000.wav,y,i_neg,RW
429.598,430.361,116.3,206.2,AU-BSPM02_a-160812-103000.wav,AU-BSPM02_a-160812-103000.wav,y,i_neg,RW
440.339,440.847,88.7,153.2,AU-BSPM02_a-160812-103000.wav,AU-BSPM02_a-160812-103000.wav,y,i_neg,RW
115.275,116.08,118.6,220.0,AU-BSPM02_a-160812-110000.wav,AU-BSPM02_a-160812-110000.wav,y,i_neg,RW
150.813,151.491,102.5,187.7,AU-BSPM02_a-160812-110000.wav,AU-BSPM02_a-160812-110000.wav,y,i_neg,RW
194.834,195.766,104.8,215.4,AU-BSPM02_a-160812-110000.wav,AU-BSPM02_a-160812-110000.wav,y,i_neg,RW
61.089,62.0,123.2,247.6,AU-BSPM02_a-160813-111000.wav,AU-BSPM02_a-160813-111000.wav,y,i_neg,RW
473.584,474.961,93.3,206.2,AU-BSPM02_a-160813-121000.wav,AU-BSPM02_a-160813-121000.wav,y,i_neg,RW
491.729,492.343,95.6,171.6,AU-BSPM02_a-160814-124000.wav,AU-BSPM02_a-160814-124000.wav,y,i_neg,RW
39.098,39.755,102.5,176.2,AU-BSPM02_a-160814-170000.wav,AU-BSPM02_a-160814-170000.wav,y,i_neg,RW
87.546,88.012,84.1,157.8,AU-BSPM02_a-160814-170000.wav,AU-BSPM02_a-160814-170000.wav,y,i_neg,RW
180.517,181.025,104.8,180.8,AU-BSPM02_a-160814-170000.wav,AU-BSPM02_a-160814-170000.wav,y,i_neg,RW
222.081,222.717,107.1,167.0,AU-BSPM02_a-160814-170000.wav,AU-BSPM02_a-160814-170000.wav,y,i_neg,RW
450.661,451.636,97.9,180.8,AU-BSPM02_a-160815-083000.wav,AU-BSPM02_a-160815-083000.wav,y,i_neg,RW
535.242,536.089,116.3,178.5,AU-BSPM02_a-160815-083000.wav,AU-BSPM02_a-160815-083000.wav,y,i_neg,RW
589.242,589.899,97.9,155.5,AU-BSPM02_a-160815-083000.wav,AU-BSPM02_a-160815-083000.wav,y,i_neg,RW
522.593,523.97,84.1,157.8,AU-BSPM02_a-160815-181000.wav,AU-BSPM02_a-160815-181000.wav,y,i_neg,RW
579.708,581.106,97.9,171.6,AU-BSPM02_a-160815-181000.wav,AU-BSPM02_a-160815-181000.wav,y,i_neg,RW
4.081,5.034,91.0,153.2,AU-BSPM02_a-160815-182000.wav,AU-BSPM02_a-160815-182000.wav,y,i_neg,RW
67.305,68.047,79.4,150.9,AU-BSPM02_a-160815-182000.wav,AU-BSPM02_a-160815-182000.wav,y,i_neg,RW
183.271,183.907,65.6,141.7,AU-BSPM02_a-160815-182000.wav,AU-BSPM02_a-160815-182000.wav,y,i_neg,RW
164.432,166.0,107.1,183.1,AU-BSPM02_a-160815-185000.wav,AU-BSPM02_a-160815-185000.wav,y,i_neg,RW
232.254,233.165,95.6,155.5,AU-BSPM02_a-160815-185000.wav,AU-BSPM02_a-160815-185000.wav,y,i_neg,RW
520.758,522.177,107.1,270.7,AU-BSPM02_a-160817-004000.wav,AU-BSPM02_a-160817-004000.wav,y,i_neg,RW
581.157,582.301,120.9,217.7,AU-BSPM02_a-160817-004000.wav,AU-BSPM02_a-160817-004000.wav,y,i_neg,RW
37.869,39.013,95.6,213.1,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
81.742,82.759,104.8,210.8,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
119.801,121.009,95.6,203.9,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
155.487,156.207,97.9,197.0,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
206.246,207.284,77.1,185.4,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
237.334,238.245,97.9,213.1,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
275.763,276.949,67.9,197.0,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
351.763,353.013,102.5,199.3,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
427.161,428.326,74.8,213.1,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
492.25,493.458,86.4,215.4,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
508.627,509.347,102.5,155.5,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
523.572,525.097,74.8,203.9,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
562.712,563.581,65.6,176.2,AU-BSPM02_a-160817-005000.wav,AU-BSPM02_a-160817-005000.wav,y,i_neg,RW
1.542,2.792,84.1,206.2,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
55.796,56.94,107.1,206.2,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
87.098,88.369,84.1,199.3,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
295.576,296.741,125.5,261.5,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
353.623,355.042,86.4,222.3,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
385.644,386.725,91.0,206.2,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
405.504,406.839,111.7,222.3,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
432.398,433.521,93.3,180.8,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
495.763,496.674,84.1,194.7,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
519.246,520.157,107.1,197.0,AU-BSPM02_a-160817-011000.wav,AU-BSPM02_a-160817-011000.wav,y,i_neg,RW
344.432,345.237,104.8,150.9,AU-BSPM02_a-160817-051000.wav,AU-BSPM02_a-160817-051000.wav,y,i_neg,RW
288.61,289.5,81.7,141.7,AU-BSPM02_a-160907-062000.wav,AU-BSPM02_a-160907-062000.wav,y,i_neg,RW
437.623,438.237,97.9,155.5,AU-BSPM02_a-160907-062000.wav,AU-BSPM02_a-160907-062000.wav,y,i_neg,RW
535.687,536.344,88.7,171.6,AU-BSPM02_a-160907-063000.wav,AU-BSPM02_a-160907-063000.wav,y,i_neg,RW
572.644,573.746,86.4,187.7,AU-BSPM02_a-160907-063000.wav,AU-BSPM02_a-160907-063000.wav,y,i_neg,RW
587.305,588.28,109.4,167.0,AU-BSPM02_a-160907-063000.wav,AU-BSPM02_a-160907-063000.wav,y,i_neg,RW
25.5,26.432,91.0,187.7,AU-BSPM02_a-160907-064000.wav,AU-BSPM02_a-160907-064000.wav,y,i_neg,RW
120.61,121.352,97.9,173.9,AU-BSPM02_a-160907-064000.wav,AU-BSPM02_a-160907-064000.wav,y,i_neg,RW
144.008,144.877,97.9,180.8,AU-BSPM02_a-160907-064000.wav,AU-BSPM02_a-160907-064000.wav,y,i_neg,RW
1.915,2.551,102.5,176.2,AU-BSPM02_a-160908-170000.wav,AU-BSPM02_a-160908-170000.wav,y,i_neg,RW
65.267,66.093,67.9,169.3,AU-BSPM02_a-160908-170000.wav,AU-BSPM02_a-160908-170000.wav,y,i_neg,RW
237.246,237.945,65.6,167.0,AU-BSPM02_a-160908-170000.wav,AU-BSPM02_a-160908-170000.wav,y,i_neg,RW
420.907,421.903,56.4,157.8,AU-BSPM02_a-160908-170000.wav,AU-BSPM02_a-160908-170000.wav,y,i_neg,RW
224.288,224.987,61.0,176.2,AU-BSPM02_a-160908-171000.wav,AU-BSPM02_a-160908-171000.wav,y,i_neg,RW
222.669,223.538,91.0,187.7,AU-BSPM02_a-160908-221000.wav,AU-BSPM02_a-160908-221000.wav,y,i_neg,RW
83.309,84.792,88.7,185.4,AU-BSPM02_a-160908-222000.wav,AU-BSPM02_a-160908-222000.wav,y,i_neg,RW
166.258,167.656,58.7,183.1,AU-BSPM02_a-160908-222000.wav,AU-BSPM02_a-160908-222000.wav,y,i_neg,RW
222.44,223.351,54.1,167.0,AU-BSPM02_a-160908-222000.wav,AU-BSPM02_a-160908-222000.wav,y,i_neg,RW
